clean_name,target_account_name
txnparking,Retainer Income
cardmaintenance,Senior Citizen Savings Schemes
txnzomato,Freelance Equipment
carduber,Payment Gateway Fees
electronics,Travel & Holidays
billtrain,Investments
onlinetrain,Irrigation & Electricity
onlinegasbill,Business Loans
billdonation,Direct Labor
onlinewifi,Business Equipment
collegefees,Groceries
onlinemaintenance,Cashbacks & Refunds
amazon,Retirement Funds
cardeducation,Legal & Professional Services
collegefees,Farm Machinery
schoolfees,Employee Provident Fund
billrent,Professional Equipment
onlinesubscription,Work Equipment & Home Office
billmaintenance,Vehicles
zomato,Work Equipment & Home Office
mcdonalds,Salary
onlinecharity,Harvested Inventory
paymentgym,Employee Provident Fund
hotel,Subscriptions
billsalary,Senior Insurance Premiums
cardconsulting,Royalties & Licensing
onlinetrain,Family Support
rent,Freelance Project Income
collegefees,Credit Cards
recharge,Rent / Housing Maintenance
gasbill,Clothing & Personal Care
amazon,Caregiver Services
paymentcollegefees,Shipping / Delivery Income
pizza,Clothing & Personal Care
billrepair,Software & Digital Tools
tax,Gifts & Donations
schoolfees,Commission Income
billspotify,Interest Income
paymentburger,Crop Loans
salary,Books & Study Materials
paymentdiesel,Accounts Receivable
paymentvegetables,Healthcare & Medical
billola,Family Support
cardvegetables,Trade Receivables
billgym,Bank Accounts
cardparking,Retained Earnings
txnrepair,Livestock
onlineamazon,Retirement Funds
billdominos,Project Revenue
netflix,Farm Machinery
cardrepair,Crop Sales
paymentdominos,Bank Accounts
cardbonus,Platform Commission Income
cardswiggy,Digital Wallets
txndiesel,Insurance Premiums
onlinewifi,Reimbursements
txnswiggy,Utility Bills Payable
flipkart,Fuel
billola,Allowances / Pocket Money
subscription,Pilgrimage Travel
txnpharmacy,Farm Labor
onlinepizza,Professional Memberships
billtax,Supplier Discounts
electricity,Professional Equipment
maintenance,Retirement Funds
onlinevegetables,Utility Bills Payable
paymentmobile,Internet & Phone
cardyoutube,Payment Gateway Fees
parking,Restaurants & Food Delivery
vegetables,Office Rent
cardgym,Exam & Application Fees
txnyoutube,Loans Payable
billpizza,Professional Equipment
zomato,Accounts Receivable
txnyoutube,GST Input Credit
txnrent,Subscriptions
onlinevegetables,Learning & Professional Development
txninvestment,Opening Balance Equity
billhotel,Equipment Loans
txnpetrol,Professional Development
petrol,Crop Loans
cardcharity,Digital Wallets
onlineamazon,Crop Sales
billdonation,Retained Earnings
txnfuel,Student Activities & Clubs
hotel,Supplier Discounts
onlinedominos,GST Input Credit
billbonus,Dairy Income
onlinerecharge,Statutory Dues Payable
flipkart,Service Revenue
cardtoll,Cashbacks & Refunds
hospital,Platform Commission Income
txnrent,Gifts & Donations
onlinegasbill,Employee Provident Fund
paymentcharity,Senior Insurance Premiums
cardfreelance,Bonuses & Incentives
electricity,Subscriptions
paymentgst,Allowances / Pocket Money
carddiesel,Internet & Phone
paymentconsulting,Tuition & Academic Fees
paymentrent,Healthcare & Medical
paymentrecharge,Co-working Space
maintenance,Reimbursements
txnsubscription,Retirement Funds
billyoutube,Learning & Professional Development
tax,Supplier Discounts
donation,Machinery Fuel & Maintenance
medical,Subcontractor Payments
billmcdonalds,Subscriptions
salary,Digital Wallets
toll,Retainer Income
billinsurance,Estate Planning & Legal Fees
txninternet,Equipment Rental Income
cardfreelance,Platform Commission Income
cardmutualfund,Senior Insurance Premiums
tax,Fuel
electricity,Rent / Housing Maintenance
onlineola,Groceries
cardwaterbill,Cashbacks & Refunds
billwaterbill,Inventory / Stock
txngst,Purchases
onlinehotel,Crop Loans
diesel,Professional Memberships
onlineshopping,Interest Income
train,Internet & Phone
txncollegefees,Employee Salaries
cardtoll,Real Estate / Property
electricity,Direct Labor
cardburger,Inventory / Stock
paymentmaintenance,Bank Charges & Fees
billbonus,Dividend Income
billcharity,Healthcare & Medical
ola,Interest Income
paymentinsurance,Senior Citizen Savings Schemes
fuel,Books & Study Materials
txnshopping,Government Subsidies
netflix,Loans Payable
paymentmetro,Statutory Dues Payable
paymentmedical,Work Equipment & Home Office
txnfuel,Crop Loans
onlineburger,Dairy Income
paymentnetflix,Agricultural Land
diesel,Utility Bills Payable
txnnetflix,Royalties & Licensing
billmobile,Exam & Application Fees
cardgst,Livestock
onlineparking,Subscriptions
onlinedonation,Accounts Receivable
paymentdonation,Employee Salaries
onlinezomato,Pilgrimage Travel
paymentvegetables,Business Travel
cardrepair,Annuity Payouts
billshopping,Rent / Housing Maintenance
onlineshopping,Allowances / Pocket Money
txnservicecharge,Government Subsidies
paymentinvestment,Livestock Feed & Veterinary Care
billfreelance,Machinery Fuel & Maintenance
txnsalary,Legal & Professional Services
electricity,Caregiver Services
insurance,Books & Study Materials
youtube,Travel & Holidays
paymentmedical,Machinery Fuel & Maintenance
recharge,Tuition & Academic Fees
billgst,Trade Receivables
txnnetflix,Livestock Feed & Veterinary Care
swiggy,Royalties & Licensing
txngym,Office Rent
carduber,Consulting Fees
onlineconsulting,Electronics & Equipment
onlinevegetables,Books & Study Materials
gasbill,Farm Machinery
billtrain,Payment Gateway Fees
billtrain,Purchases
cardtrain,Consulting Fees
billgasbill,Bank Charges & Fees
paymentgroceries,Business Equipment
billmcdonalds,Work Equipment & Home Office
hospital,Business Equipment
onlineflight,Internet & Phone
onlinemetro,Pilgrimage Travel
paymentshopping,Employee Provident Fund
rent,Senior Healthcare
internet,Work Equipment & Home Office
onlinespotify,Healthcare & Medical
onlinedonation,Payment Gateway Fees
cardwaterbill,Retainer Income
billdiesel,Rental Income
paymentschoolfees,Professional Memberships
txninsurance,Clothing & Personal Care
paymentyoutube,Senior Insurance Premiums
billconsulting,Exam & Application Fees
txnpizza,Legal & Professional Services
cardola,Student Activities & Clubs
billamazon,Entertainment & Media
onlineswiggy,Client Meetings & Travel
txninvestment,Entertainment & Media
billgym,GST Input Credit
servicecharge,Co-working Space
paymentwifi,Electronics & Equipment
cardshopping,Fuel
txnamazon,Interest Income
txninvestment,Freight / Logistics
billtoll,Rental Income
cardburger,Utility Bills Payable
billinternet,Business Travel
txnfreelance,Learning & Professional Development
onlineinsurance,Equipment Loans
onlineswiggy,Professional Development
cardmedical,Business Travel
paymentmobile,Credit Cards
schoolfees,Cashbacks & Refunds
cardwaterbill,Vehicles
billpharmacy,Royalties & Licensing
txnmedical,Freight / Logistics
cardschoolfees,Statutory Dues Payable
internet,Business Travel
cardeducation,Irrigation & Electricity
billwaterbill,Business Loans
hospital,Co-working Space
billuber,Freelance Project Income
paymentconsulting,Irrigation & Electricity
investment,Bank Charges & Fees
paymentvegetables,Statutory Dues Payable
billgroceries,Business Equipment
consulting,Payment Gateway Fees
txnsubscription,Clothing & Personal Care
txntoll,Gifts & Donations
flight,Books & Study Materials
txnschoolfees,Senior Insurance Premiums
paymentola,Agricultural Land
onlineservicecharge,Business Equipment
mobile,Royalties & Licensing
txntax,Service Revenue
txnburger,Cash on Hand
billflight,Trade Payables
uber,Service Revenue
rent,Subscriptions
pharmacy,Restaurants & Food Delivery
billpetrol,Utility Bills Payable
paymentinsurance,Retirement Funds
billmaintenance,Livestock
medical,Annuity Payouts
cardschoolfees,Consulting Fees
onlineburger,Pilgrimage Travel
txngst,Family Support
pharmacy,Opening Balance Equity
billschoolfees,Electricity & Water
paymentrepair,Employee Salaries
cardsubscription,Freelance Equipment
cardclothes,Internship Stipend
billsubscription,Groceries
tax,Freelance Equipment
txnflipkart,Retained Earnings
onlinesalary,Healthcare & Medical
onlinesalary,Retirement Funds
onlineinsurance,Learning & Professional Development
txnclothes,Dairy Income
onlinemobile,Student Activities & Clubs
billzomato,Bank Charges & Fees
cardpizza,Employee Provident Fund
maintenance,Freight / Logistics
onlinetax,Farm Machinery
netflix,Bonuses & Incentives
cardgroceries,Platform Commission Income
paymentspotify,Client Meetings & Travel
billclothes,Entertainment & Media
cardservicecharge,Government Subsidies
fuel,TDS Receivable
cardelectronics,TDS Receivable
billshopping,Royalties & Licensing
paymentwaterbill,Retained Earnings
onlinehospital,Learning & Professional Development
electronics,Payment Gateway Fees
txnrecharge,Freelance Project Income
cardrepair,Co-working Space
paymentburger,Shipping / Delivery Income
cardhospital,Office Rent
carduber,Business Loans
onlinehotel,Freight / Logistics
cardgroceries,Books & Study Materials
onlinevegetables,Reimbursements
onlinegroceries,Legal & Professional Services
paymentnetflix,Scholarships & Grants
onlinemetro,Service Revenue
paymentwifi,Vehicle Maintenance & Tolls
clothes,Trade Payables
charity,Payment Gateway Fees
paymenttoll,Marketing & Advertising
paymentuber,Loans Payable
spotify,Trade Receivables
onlinetax,Statutory Dues Payable
medical,Electricity & Water
clothes,Freight / Logistics
billmobile,Client Meetings & Travel
onlinecharity,GST Input Credit
txntrain,Fuel
paymentflipkart,Books & Study Materials
parking,Reimbursements
groceries,Business Equipment
cardtax,Work Equipment & Home Office
cardelectronics,Hostel & Mess Charges
txnnetflix,Machinery Fuel & Maintenance
billschoolfees,GST Input Credit
paymenthospital,Pension Income
gasbill,Retirement Funds
onlineparking,Machinery Fuel & Maintenance
onlinerent,Professional Development
dominos,Employee Salaries
paymentmobile,Competition Prizes
paymenthospital,Electricity & Water
onlineyoutube,Tuition & Academic Fees
onlineuber,Farm Labor
txnsalary,Internet & Phone
billmobile,Vehicles
vegetables,TDS Receivable
hotel,Books & Study Materials
carduber,Scholarships & Grants
onlinefreelance,Pilgrimage Travel
paymentservicecharge,Professional Equipment
onlinehospital,Learning & Professional Development
billsalary,Commission Income
paymentmedical,Company Stock / ESOPs
onlinehospital,Bank Accounts
onlinehospital,Company Stock / ESOPs
cardsalary,Exam & Application Fees
medical,Seeds & Fertilizers
zomato,Seeds & Fertilizers
onlinedominos,Annuities
billrepair,Loans Payable
txntoll,Internship Stipend
txnpetrol,Annuity Payouts
txnrent,Equipment Loans
txnrecharge,Internship Stipend
cardparking,Co-working Space
toll,Senior Insurance Premiums
paymentnetflix,Internet & Phone
mutualfund,Vehicle Maintenance & Tolls
paymentclothes,Hostel & Mess Charges
billnetflix,Learning & Professional Development
diesel,Freelance Project Income
onlinerecharge,Consulting Fees
paymentspotify,Exam & Application Fees
cardpizza,Exam & Application Fees
cardpetrol,Freelance Equipment
billcollegefees,Tuition & Academic Fees
onlineshopping,Accounts Receivable
txnzomato,Public Transport / Cabs
txnparking,Healthcare & Medical
netflix,Farm Labor
txnpharmacy,Consulting Fees
txninternet,Payment Gateway Fees
swiggy,Employee Salaries
cardmutualfund,Public Transport / Cabs
onlinecharity,Electricity & Water
onlinedonation,Purchases
paymentburger,Business Travel
txnmaintenance,Entertainment & Media
repair,Internet & Phone
onlineeducation,Trade Receivables
onlinetrain,Employee Provident Fund
billservicecharge,Equipment Loans
billgasbill,Statutory Dues Payable
onlinemetro,GST Input Credit
billcharity,Bank Accounts
consulting,Opening Balance Equity
billinvestment,Retirement Funds
billschoolfees,Allowances
uber,Rental Income
toll,Business Equipment
billparking,Subcontractor Payments
paymenttax,Bonuses & Incentives
billparking,Dairy Income
mutualfund,Royalties & Licensing
billinternet,Inventory / Stock
salary,Product Sales
txnuber,Hostel & Mess Charges
cardzomato,Scholarships & Grants
cardinternet,Senior Citizen Savings Schemes
metro,Crop Sales
billmobile,Rental Income
billmaintenance,Statutory Dues Payable
internet,Project Revenue
paymentrecharge,Rent / Housing Maintenance
cardtrain,Family Support
subscription,Senior Healthcare
onlineelectricity,Annuities
onlinespotify,Annuities
paymentmetro,Purchases
cardfreelance,Legal & Professional Services
mobile,Co-working Space
billdiesel,Annuity Payouts
txnflipkart,Commission Income
onlinedominos,Caregiver Services
cardyoutube,Inventory / Stock
txninsurance,Tuition & Academic Fees
cardwaterbill,Livestock
txnmobile,Hostel & Mess Charges
cardinternet,Retained Earnings
amazon,Product Sales
amazon,Hostel & Mess Charges
cardspotify,Tuition & Academic Fees
billbonus,Farm Machinery
gst,Books & Study Materials
onlinehospital,Dividend Income
onlineswiggy,Business Travel
cardgroceries,Dairy Income
billgroceries,Freelance Equipment
billpetrol,Bank Accounts
onlinepharmacy,Rental Income
groceries,Seeds & Fertilizers
paymentuber,Trade Payables
mobile,Senior Citizen Savings Schemes
billparking,Electronics & Equipment
ola,Estate Planning & Legal Fees
pharmacy,Loans Payable
rent,Allowances
paymentwaterbill,Farm Machinery
txncharity,Opening Balance Equity
dominos,Business Travel
pizza,Learning & Professional Development
billgasbill,Statutory Dues Payable
txngst,Vehicles
gym,Rental Income
paymentwaterbill,Internship Stipend
paymentcollegefees,Business Equipment
billgym,Co-working Space
paymentschoolfees,Learning & Professional Development
paymentgst,Public Transport / Cabs
gasbill,Freight / Logistics
paymenthotel,Learning & Professional Development
txnfuel,Allowances / Pocket Money
cardcollegefees,Employee Provident Fund
paymentinsurance,Utility Bills Payable
cardpetrol,Loans Payable
billelectronics,Retained Earnings
onlinetoll,Co-working Space
toll,Business Travel
onlinepetrol,Allowances
gasbill,Estate Planning & Legal Fees
onlinerecharge,Service Revenue
billrent,Investments
bonus,Books & Study Materials
donation,Insurance Premiums
metro,Subcontractor Payments
cardola,Statutory Dues Payable
pizza,Work Equipment & Home Office
shopping,Restaurants & Food Delivery
billswiggy,Equipment Rental Income
cardfuel,Crop Loans
onlinemutualfund,Dairy Income
collegefees,Travel & Holidays
paymentwifi,Family Support
txnbonus,Tuition & Academic Fees
dominos,Subcontractor Payments
carddonation,Office Rent
cardtoll,Equipment Rental Income
billsalary,Public Transport / Cabs
bonus,TDS Receivable
onlinedonation,Harvested Inventory
pizza,Caregiver Services
salary,GST Input Credit
insurance,Interest Income
txnswiggy,Groceries
onlinefuel,Estate Planning & Legal Fees
swiggy,Shipping / Delivery Income
toll,Direct Labor
txnelectronics,Trade Payables
billpetrol,Harvested Inventory
dominos,Employee Salaries
cardflight,Investments
tax,Bank Charges & Fees
paymenteducation,Employee Provident Fund
paymentola,Pilgrimage Travel
paymentola,Public Transport / Cabs
onlinevegetables,Product Sales
paymentbonus,Service Revenue
billspotify,Legal & Professional Services
cardtoll,Accounts Receivable
onlineclothes,Freight / Logistics
onlineclothes,Work Equipment & Home Office
cardburger,Supplier Discounts
onlinemedical,Rental Income
onlinesalary,Clothing & Personal Care
onlinetrain,Employee Salaries
diesel,Fuel
txngym,Entertainment & Media
cardswiggy,Restaurants & Food Delivery
txntoll,Loans Payable
paymentdominos,Estate Planning & Legal Fees
onlineuber,Scholarships & Grants
billbonus,Supplier Discounts
txnwaterbill,TDS Receivable
onlineservicecharge,Software & Digital Tools
billpizza,Work Equipment & Home Office
carddonation,Reimbursements
cardzomato,Investments
diesel,Purchases
txninternet,Vehicles
